ingredientID,quarter,price
1,1,4
1,2,4.2
1,3,4.4
1,4,3.8
2,1,20
2,2,21
2,3,22
2,4,19
3,1,2
3,2,2.1
3,3,2.2
3,4,1.9
4,1,5
4,2,5.25
4,3,5.5
4,4,4.75
5,1,0.1
5,2,0.11
5,3,0.11
5,4,0.1
6,1,4
6,2,4.2
6,3,4.4
6,4,3.8
7,1,3
7,2,3.15
7,3,3.3
7,4,2.85
8,1,2
8,2,2.1
8,3,2.2
8,4,1.9
9,1,1
9,2,1.05
9,3,1.1
9,4,0.95
10,1,1
10,2,1.05
10,3,1.1
10,4,0.95
11,1,10
11,2,10.5
11,3,11
11,4,9.5
12,1,3
12,2,3.15
12,3,3.3
12,4,2.85
13,1,5
13,2,5.25
13,3,5.5
13,4,4.75
14,1,2
14,2,2.1
14,3,2.2
14,4,1.9
15,1,8
15,2,8.4
15,3,8.8
15,4,7.6
16,1,0.5
16,2,0.53
16,3,0.55
16,4,0.47
17,1,0.5
17,2,0.53
17,3,0.55
17,4,0.47
18,1,1
18,2,1.05
18,3,1.1
18,4,0.95
19,1,3
19,2,3.15
19,3,3.3
19,4,2.85
20,1,2
20,2,2.1
20,3,2.2
20,4,1.9
21,1,5
21,2,5.25
21,3,5.5
21,4,4.75
22,1,2
22,2,2.1
22,3,2.2
22,4,1.9
23,1,8
23,2,8.4
23,3,8.8
23,4,7.6
24,1,10
24,2,10.5
24,3,11
24,4,9.5
25,1,0.1
25,2,0.11
25,3,0.11
25,4,0.1
26,1,15
26,2,15.75
26,3,16.5
26,4,14.25
27,1,0.5
27,2,0.53
27,3,0.55
27,4,0.47
28,1,5
28,2,5.25
28,3,5.5
28,4,4.75
29,1,7
29,2,7.35
29,3,7.7
29,4,6.65
30,1,1
30,2,1.05
30,3,1.1
30,4,0.95
31,1,0.2
31,2,0.21
31,3,0.22
31,4,0.19
32,1,15
32,2,15.75
32,3,16.5
32,4,14.25
33,1,8
33,2,8.4
33,3,8.8
33,4,7.6
34,1,1
34,2,1.05
34,3,1.1
34,4,0.95
35,1,2
35,2,2.1
35,3,2.2
35,4,1.9
36,1,5
36,2,5.25
36,3,5.5
36,4,4.75
37,1,12
37,2,12.6
37,3,13.2
37,4,11.4
38,1,2
38,2,2.1
38,3,2.2
38,4,1.9
39,1,3
39,2,3.15
39,3,3.3
39,4,2.85
40,1,4
40,2,4.2
40,3,4.4
40,4,3.8
41,1,2
41,2,2.1
41,3,2.2
41,4,1.9
42,1,30
42,2,31.5
42,3,33
42,4,28.5
43,1,25
43,2,26.25
43,3,27.5
43,4,23.75
44,1,3
44,2,3.15
44,3,3.3
44,4,2.85
45,1,18
45,2,18.9
45,3,19.8
45,4,17.1
46,1,0.8
46,2,0.84
46,3,0.88
46,4,0.76
47,1,0.6
47,2,0.63
47,3,0.66
47,4,0.57
48,1,1
48,2,1.05
48,3,1.1
48,4,0.95
49,1,2
49,2,2.1
49,3,2.2
49,4,1.9
50,1,5
50,2,5.25
50,3,5.5
50,4,4.75
51,1,0.5
51,2,0.53
51,3,0.55
51,4,0.47
52,1,6
52,2,6.3
52,3,6.6
52,4,5.7
53,1,3
53,2,3.15
53,3,3.3
53,4,2.85
54,1,0.8
54,2,0.84
54,3,0.88
54,4,0.76
55,1,8
55,2,8.4
55,3,8.8
55,4,7.6
56,1,25
56,2,26.25
56,3,27.5
56,4,23.75
57,1,15
57,2,15.75
57,3,16.5
57,4,14.25
58,1,1
58,2,1.05
58,3,1.1
58,4,0.95
59,1,3
59,2,3.15
59,3,3.3
59,4,2.85
60,1,5
60,2,5.25
60,3,5.5
60,4,4.75
61,1,7
61,2,7.35
61,3,7.7
61,4,6.65
62,1,10
62,2,10.5
62,3,11
62,4,9.5
63,1,12
63,2,12.6
63,3,13.2
63,4,11.4
64,1,2
64,2,2.1
64,3,2.2
64,4,1.9
65,1,3
65,2,3.15
65,3,3.3
65,4,2.85
66,1,2
66,2,2.1
66,3,2.2
66,4,1.9
67,1,1.5
67,2,1.58
67,3,1.65
67,4,1.42
68,1,1
68,2,1.05
68,3,1.1
68,4,0.95
69,1,15
69,2,15.75
69,3,16.5
69,4,14.25
70,1,8
70,2,8.4
70,3,8.8
70,4,7.6
71,1,4
71,2,4.2
71,3,4.4
71,4,3.8
72,1,0.5
72,2,0.53
72,3,0.55
72,4,0.47
73,1,0.8
73,2,0.84
73,3,0.88
73,4,0.76
74,1,3
74,2,3.15
74,3,3.3
74,4,2.85
75,1,1
75,2,1.05
75,3,1.1
75,4,0.95
76,1,0.05
76,2,0.05
76,3,0.06
76,4,0.05
77,1,5
77,2,5.25
77,3,5.5
77,4,4.75
78,1,30
78,2,31.5
78,3,33
78,4,28.5
79,1,1.2
79,2,1.26
79,3,1.32
79,4,1.14
80,1,0.7
80,2,0.73
80,3,0.77
80,4,0.66
81,1,1.5
81,2,1.58
81,3,1.65
81,4,1.42
82,1,1
82,2,1.05
82,3,1.1
82,4,0.95
83,1,0.8
83,2,0.84
83,3,0.88
83,4,0.76
84,1,25
84,2,26.25
84,3,27.5
84,4,23.75
85,1,2.5
85,2,2.62
85,3,2.75
85,4,2.38
86,1,4
86,2,4.2
86,3,4.4
86,4,3.8
87,1,15
87,2,15.75
87,3,16.5
87,4,14.25
88,1,8
88,2,8.4
88,3,8.8
88,4,7.6
89,1,12
89,2,12.6
89,3,13.2
89,4,11.4
90,1,3
90,2,3.15
90,3,3.3
90,4,2.85
91,1,1
91,2,1.05
91,3,1.1
91,4,0.95
92,1,3
92,2,3.15
92,3,3.3
92,4,2.85
93,1,4
93,2,4.2
93,3,4.4
93,4,3.8
94,1,2
94,2,2.1
94,3,2.2
94,4,1.9
95,1,10
95,2,10.5
95,3,11
95,4,9.5
96,1,20
96,2,21
96,3,22
96,4,19
97,1,8
97,2,8.4
97,3,8.8
97,4,7.6
98,1,1.5
98,2,1.58
98,3,1.65
98,4,1.42
99,1,15
99,2,15.75
99,3,16.5
99,4,14.25
100,1,4
100,2,4.2
100,3,4.4
100,4,3.8
101,1,8
101,2,8.4
101,3,8.8
101,4,7.6
102,1,0.5
102,2,0.53
102,3,0.55
102,4,0.47
103,1,12
103,2,12.6
103,3,13.2
103,4,11.4
104,1,8
104,2,8.4
104,3,8.8
104,4,7.6
105,1,5
105,2,5.25
105,3,5.5
105,4,4.75
106,1,25
106,2,26.25
106,3,27.5
106,4,23.75
107,1,3
107,2,3.15
107,3,3.3
107,4,2.85
108,1,1
108,2,1.05
108,3,1.1
108,4,0.95
109,1,28
109,2,29.4
109,3,30.8
109,4,26.6
110,1,4
110,2,4.2
110,3,4.4
110,4,3.8
111,1,3
111,2,3.15
111,3,3.3
111,4,2.85
112,1,3
112,2,3.15
112,3,3.3
112,4,2.85
113,1,12
113,2,12.6
113,3,13.2
113,4,11.4
114,1,2
114,2,2.1
114,3,2.2
114,4,1.9
115,1,3
115,2,3.15
115,3,3.3
115,4,2.85
116,1,10
116,2,10.5
116,3,11
116,4,9.5
117,1,15
117,2,15.75
117,3,16.5
117,4,14.25
118,1,25
118,2,26.25
118,3,27.5
118,4,23.75
119,1,2
119,2,2.1
119,3,2.2
119,4,1.9
120,1,3
120,2,3.15
120,3,3.3
120,4,2.85
121,1,12
121,2,12.6
121,3,13.2
121,4,11.4
122,1,8
122,2,8.4
122,3,8.8
122,4,7.6
123,1,10
123,2,10.5
123,3,11
123,4,9.5
124,1,8
124,2,8.4
124,3,8.8
124,4,7.6
125,1,8
125,2,8.4
125,3,8.8
125,4,7.6
126,1,2
126,2,2.1
126,3,2.2
126,4,1.9
127,1,5
127,2,5.25
127,3,5.5
127,4,4.75
128,1,4
128,2,4.2
128,3,4.4
128,4,3.8
129,1,10
129,2,10.5
129,3,11
129,4,9.5
130,1,3
130,2,3.15
130,3,3.3
130,4,2.85
131,1,8
131,2,8.4
131,3,8.8
131,4,7.6
132,1,1.5
132,2,1.58
132,3,1.65
132,4,1.42
133,1,4
133,2,4.2
133,3,4.4
133,4,3.8
134,1,3
134,2,3.15
134,3,3.3
134,4,2.85
135,1,12
135,2,12.6
135,3,13.2
135,4,11.4
136,1,5
136,2,5.25
136,3,5.5
136,4,4.75
137,1,5
137,2,5.25
137,3,5.5
137,4,4.75
138,1,20
138,2,21
138,3,22
138,4,19
139,1,6
139,2,6.3
139,3,6.6
139,4,5.7
140,1,2
140,2,2.1
140,3,2.2
140,4,1.9
141,1,3
141,2,3.15
141,3,3.3
141,4,2.85
142,1,2
142,2,2.1
142,3,2.2
142,4,1.9
143,1,15
143,2,15.75
143,3,16.5
143,4,14.25
144,1,10
144,2,10.5
144,3,11
144,4,9.5
145,1,1.5
145,2,1.58
145,3,1.65
145,4,1.42
146,1,12
146,2,12.6
146,3,13.2
146,4,11.4
147,1,10
147,2,10.5
147,3,11
147,4,9.5
148,1,25
148,2,26.25
148,3,27.5
148,4,23.75
149,1,2.5
149,2,2.62
149,3,2.75
149,4,2.38
150,1,0.8
150,2,0.84
150,3,0.88
150,4,0.76
151,1,0.8
151,2,0.84
151,3,0.88
151,4,0.76
152,1,0.8
152,2,0.84
152,3,0.88
152,4,0.76
153,1,3
153,2,3.15
153,3,3.3
153,4,2.85
154,1,2
154,2,2.1
154,3,2.2
154,4,1.9
155,1,8
155,2,8.4
155,3,8.8
155,4,7.6
156,1,1
156,2,1.05
156,3,1.1
156,4,0.95
157,1,5
157,2,5.25
157,3,5.5
157,4,4.75
158,1,25
158,2,26.25
158,3,27.5
158,4,23.75
159,1,15
159,2,15.75
159,3,16.5
159,4,14.25
160,1,18
160,2,18.9
160,3,19.8
160,4,17.1
161,1,3
161,2,3.15
161,3,3.3
161,4,2.85
162,1,1
162,2,1.05
162,3,1.1
162,4,0.95
163,1,3
163,2,3.15
163,3,3.3
163,4,2.85
164,1,4
164,2,4.2
164,3,4.4
164,4,3.8
165,1,0.5
165,2,0.53
165,3,0.55
165,4,0.47
166,1,1.5
166,2,1.58
166,3,1.65
166,4,1.42
167,1,1
167,2,1.05
167,3,1.1
167,4,0.95
168,1,8
168,2,8.4
168,3,8.8
168,4,7.6
169,1,2
169,2,2.1
169,3,2.2
169,4,1.9
170,1,5
170,2,5.25
170,3,5.5
170,4,4.75
171,1,15
171,2,15.75
171,3,16.5
171,4,14.25
172,1,6
172,2,6.3
172,3,6.6
172,4,5.7
173,1,8
173,2,8.4
173,3,8.8
173,4,7.6
174,1,20
174,2,21
174,3,22
174,4,19
175,1,3
175,2,3.15
175,3,3.3
175,4,2.85
176,1,10
176,2,10.5
176,3,11
176,4,9.5
177,1,1.5
177,2,1.58
177,3,1.65
177,4,1.42
178,1,2
178,2,2.1
178,3,2.2
178,4,1.9
179,1,2
179,2,2.1
179,3,2.2
179,4,1.9
180,1,20
180,2,21
180,3,22
180,4,19
181,1,2.5
181,2,2.62
181,3,2.75
181,4,2.38
182,1,4
182,2,4.2
182,3,4.4
182,4,3.8
183,1,28
183,2,29.4
183,3,30.8
183,4,26.6
184,1,0.8
184,2,0.84
184,3,0.88
184,4,0.76
185,1,3
185,2,3.15
185,3,3.3
185,4,2.85
186,1,3
186,2,3.15
186,3,3.3
186,4,2.85
187,1,6
187,2,6.3
187,3,6.6
187,4,5.7
188,1,10
188,2,10.5
188,3,11
188,4,9.5
189,1,1.5
189,2,1.58
189,3,1.65
189,4,1.42
190,1,3
190,2,3.15
190,3,3.3
190,4,2.85
191,1,6
191,2,6.3
191,3,6.6
191,4,5.7
192,1,5
192,2,5.25
192,3,5.5
192,4,4.75
193,1,5
193,2,5.25
193,3,5.5
193,4,4.75
194,1,15
194,2,15.75
194,3,16.5
194,4,14.25
195,1,5
195,2,5.25
195,3,5.5
195,4,4.75
196,1,8
196,2,8.4
196,3,8.8
196,4,7.6
197,1,4
197,2,4.2
197,3,4.4
197,4,3.8
198,1,6
198,2,6.3
198,3,6.6
198,4,5.7
199,1,5
199,2,5.25
199,3,5.5
199,4,4.75
200,1,25
200,2,26.25
200,3,27.5
200,4,23.75
201,1,6
201,2,6.3
201,3,6.6
201,4,5.7
202,1,2.5
202,2,2.62
202,3,2.75
202,4,2.38
203,1,4
203,2,4.2
203,3,4.4
203,4,3.8
204,1,6
204,2,6.3
204,3,6.6
204,4,5.7
205,1,1.5
205,2,1.58
205,3,1.65
205,4,1.42
206,1,5
206,2,5.25
206,3,5.5
206,4,4.75
207,1,5
207,2,5.25
207,3,5.5
207,4,4.75
208,1,6
208,2,6.3
208,3,6.6
208,4,5.7
209,1,8
209,2,8.4
209,3,8.8
209,4,7.6
210,1,20
210,2,21
210,3,22
210,4,19
211,1,15
211,2,15.75
211,3,16.5
211,4,14.25
212,1,2.5
212,2,2.62
212,3,2.75
212,4,2.38
213,1,2
213,2,2.1
213,3,2.2
213,4,1.9
214,1,1.5
214,2,1.58
214,3,1.65
214,4,1.42
215,1,8
215,2,8.4
215,3,8.8
215,4,7.6
216,1,8
216,2,8.4
216,3,8.8
216,4,7.6
217,1,0.8
217,2,0.84
217,3,0.88
217,4,0.76
218,1,12
218,2,12.6
218,3,13.2
218,4,11.4
219,1,5
219,2,5.25
219,3,5.5
219,4,4.75
220,1,10
220,2,10.5
220,3,11
220,4,9.5
221,1,8
221,2,8.4
221,3,8.8
221,4,7.6
222,1,4
222,2,4.2
222,3,4.4
222,4,3.8
223,1,20
223,2,21
223,3,22
223,4,19
224,1,2
224,2,2.1
224,3,2.2
224,4,1.9
225,1,12
225,2,12.6
225,3,13.2
225,4,11.4
226,1,15
226,2,15.75
226,3,16.5
226,4,14.25
227,1,2
227,2,2.1
227,3,2.2
227,4,1.9
228,1,10
228,2,10.5
228,3,11
228,4,9.5
229,1,2
229,2,2.1
229,3,2.2
229,4,1.9
230,1,6
230,2,6.3
230,3,6.6
230,4,5.7
231,1,6
231,2,6.3
231,3,6.6
231,4,5.7
232,1,3
232,2,3.15
232,3,3.3
232,4,2.85
233,1,8
233,2,8.4
233,3,8.8
233,4,7.6
234,1,30
234,2,31.5
234,3,33
234,4,28.5
235,1,2
235,2,2.1
235,3,2.2
235,4,1.9
236,1,12
236,2,12.6
236,3,13.2
236,4,11.4
237,1,6
237,2,6.3
237,3,6.6
237,4,5.7
238,1,0.5
238,2,0.53
238,3,0.55
238,4,0.47
239,1,1
239,2,1.05
239,3,1.1
239,4,0.95
240,1,2
240,2,2.1
240,3,2.2
240,4,1.9
241,1,15
241,2,15.75
241,3,16.5
241,4,14.25
242,1,8
242,2,8.4
242,3,8.8
242,4,7.6
243,1,6
243,2,6.3
243,3,6.6
243,4,5.7
244,1,2
244,2,2.1
244,3,2.2
244,4,1.9
245,1,3
245,2,3.15
245,3,3.3
245,4,2.85
246,1,2
246,2,2.1
246,3,2.2
246,4,1.9
247,1,10
247,2,10.5
247,3,11
247,4,9.5
248,1,6
248,2,6.3
248,3,6.6
248,4,5.7
249,1,12
249,2,12.6
249,3,13.2
249,4,11.4
250,1,1
250,2,1.05
250,3,1.1
250,4,0.95
251,1,0.8
251,2,0.84
251,3,0.88
251,4,0.76
252,1,10
252,2,10.5
252,3,11
252,4,9.5
253,1,2
253,2,2.1
253,3,2.2
253,4,1.9
254,1,12
254,2,12.6
254,3,13.2
254,4,11.4
255,1,5
255,2,5.25
255,3,5.5
255,4,4.75
256,1,10
256,2,10.5
256,3,11
256,4,9.5
257,1,15
257,2,15.75
257,3,16.5
257,4,14.25
258,1,2
258,2,2.1
258,3,2.2
258,4,1.9
259,1,8
259,2,8.4
259,3,8.8
259,4,7.6
260,1,12
260,2,12.6
260,3,13.2
260,4,11.4
261,1,3
261,2,3.15
261,3,3.3
261,4,2.85
262,1,6
262,2,6.3
262,3,6.6
262,4,5.7
263,1,8
263,2,8.4
263,3,8.8
263,4,7.6
264,1,3
264,2,3.15
264,3,3.3
264,4,2.85
265,1,2
265,2,2.1
265,3,2.2
265,4,1.9
266,1,1
266,2,1.05
266,3,1.1
266,4,0.95
267,1,2
267,2,2.1
267,3,2.2
267,4,1.9
268,1,1.5
268,2,1.58
268,3,1.65
268,4,1.42
269,1,3
269,2,3.15
269,3,3.3
269,4,2.85
270,1,0.8
270,2,0.84
270,3,0.88
270,4,0.76
271,1,5
271,2,5.25
271,3,5.5
271,4,4.75
272,1,5
272,2,5.25
272,3,5.5
272,4,4.75
273,1,6
273,2,6.3
273,3,6.6
273,4,5.7
274,1,1
274,2,1.05
274,3,1.1
274,4,0.95
275,1,1.5
275,2,1.58
275,3,1.65
275,4,1.42
276,1,25
276,2,26.25
276,3,27.5
276,4,23.75
277,1,1.5
277,2,1.58
277,3,1.65
277,4,1.42
278,1,12
278,2,12.6
278,3,13.2
278,4,11.4
279,1,6
279,2,6.3
279,3,6.6
279,4,5.7
280,1,10
280,2,10.5
280,3,11
280,4,9.5
281,1,5
281,2,5.25
281,3,5.5
281,4,4.75
282,1,15
282,2,15.75
282,3,16.5
282,4,14.25
283,1,25
283,2,26.25
283,3,27.5
283,4,23.75
284,1,12
284,2,12.6
284,3,13.2
284,4,11.4
285,1,8
285,2,8.4
285,3,8.8
285,4,7.6
286,1,1
286,2,1.05
286,3,1.1
286,4,0.95
287,1,3
287,2,3.15
287,3,3.3
287,4,2.85
288,1,0.8
288,2,0.84
288,3,0.88
288,4,0.76
289,1,1
289,2,1.05
289,3,1.1
289,4,0.95
290,1,12
290,2,12.6
290,3,13.2
290,4,11.4
291,1,0.5
291,2,0.53
291,3,0.55
291,4,0.47
292,1,2
292,2,2.1
292,3,2.2
292,4,1.9
293,1,5
293,2,5.25
293,3,5.5
293,4,4.75
294,1,12
294,2,12.6
294,3,13.2
294,4,11.4
295,1,5
295,2,5.25
295,3,5.5
295,4,4.75
296,1,6
296,2,6.3
296,3,6.6
296,4,5.7
297,1,15
297,2,15.75
297,3,16.5
297,4,14.25
298,1,1
298,2,1.05
298,3,1.1
298,4,0.95
299,1,2
299,2,2.1
299,3,2.2
299,4,1.9
300,1,5
300,2,5.25
300,3,5.5
300,4,4.75
301,1,2
301,2,2.1
301,3,2.2
301,4,1.9
302,1,30
302,2,31.5
302,3,33
302,4,28.5
303,1,2
303,2,2.1
303,3,2.2
303,4,1.9
304,1,10
304,2,10.5
304,3,11
304,4,9.5
305,1,4
305,2,4.2
305,3,4.4
305,4,3.8
306,1,6
306,2,6.3
306,3,6.6
306,4,5.7
307,1,8
307,2,8.4
307,3,8.8
307,4,7.6
308,1,15
308,2,15.75
308,3,16.5
308,4,14.25
309,1,2
309,2,2.1
309,3,2.2
309,4,1.9
310,1,0.5
310,2,0.53
310,3,0.55
310,4,0.47
311,1,8
311,2,8.4
311,3,8.8
311,4,7.6
312,1,8
312,2,8.4
312,3,8.8
312,4,7.6
313,1,6
313,2,6.3
313,3,6.6
313,4,5.7