recipeID,ingredientID,amount
1,1,75
1,2,20
1,3,30
1,4,13
1,5,5
1,6,5
1,7,10
2,8,3
2,9,5
2,10,2
2,11,2
2,12,2
2,13,2
3,14,20
3,15,20
3,16,10
3,17,10
3,18,10
3,19,5
4,20,4
4,21,100
4,22,100
4,23,20
4,24,100
4,13,2
4,8,4
4,25,0.5
4,26,0.1
5,27,50
5,28,3
5,15,25
5,29,17
5,30,140
5,17,150
5,31,250
5,32,150
5,33,35
5,34,30
5,3,50
5,35,20
5,36,2
6,14,320
6,37,100
6,38,140
6,19,20
6,39,10
6,40,5
6,18,10
6,11,5
7,29,1
7,14,10
7,41,10
7,42,10
7,10,5
7,31,20
7,38,15
7,43,10
7,17,5
7,44,15
7,45,5
7,18,5
7,39,5
7,40,1
8,16,100
8,46,150
8,47,15
8,14,20
8,37,30
8,39,5
8,48,45
8,3,60
8,49,15
8,50,15
8,34,2
8,51,10
9,52,200
9,53,120
9,54,30
9,55,20
9,56,10
9,57,5
10,24,60
10,58,30
10,59,20
10,39,3
10,14,60
10,38,120
10,13,20
10,60,10
10,3,50
10,61,5
10,31,40
10,18,5
10,17,10
10,62,3
10,63,10
10,64,10
10,65,10
11,66,10
11,67,100
11,68,100
11,13,8
11,26,0.2
11,10,10
11,34,2
12,69,100
12,14,50
12,70,20
12,71,4
12,72,30
12,73,20
12,38,140
12,74,20
12,75,50
12,29,5
12,18,20
12,63,10
12,76,300
12,13,10
12,77,5
13,78,30
13,79,100
13,80,50
13,17,30
13,60,25
13,23,10
13,70,30
13,39,5
13,71,5
13,16,30
13,31,30
13,14,40
13,58,30
13,81,3
13,74,10
13,37,20
13,82,5
13,10,5
13,26,1
13,25,1
13,83,10
13,29,5
14,84,200
14,85,100
14,86,15
14,87,1
14,88,1
14,89,2
14,18,20
14,64,10
14,90,25
14,91,25
14,11,1
14,92,2
15,93,100
15,94,30
15,95,25
15,96,25
15,44,30
16,16,220
16,81,10
16,45,25
16,97,25
16,10,15
16,98,25
16,9,25
16,99,3
16,100,15
16,79,200
16,4,30
16,5,10
16,101,15
17,102,50
17,103,20
17,100,10
17,64,10
17,17,20
17,104,30
17,105,30
17,106,150
17,25,0.1
17,26,0.02
17,107,10
17,4,20
17,108,200
18,109,150
18,110,10
18,25,0.5
18,26,0.2
18,111,30
18,100,5
18,112,10
18,5,20
18,4,20
18,1,30
18,17,20
18,47,20
19,113,120
19,25,0.5
19,26,0.1
19,114,5
19,115,5
19,79,50
19,54,20
19,85,20
19,14,80
19,116,20
19,79,50
20,117,100
20,17,20
20,47,20
20,111,20
20,118,20
20,14,50
20,18,10
20,64,10
20,25,0.5
20,119,10
20,115,10
20,120,10
20,114,5
21,16,30
21,60,15
21,14,8
21,30,5
21,76,300
21,121,5
21,40,3
21,122,3
21,10,3
21,25,0.5
22,2,10
22,123,20
22,124,20
22,125,15
22,17,8
22,85,100
22,126,50
22,79,200
22,4,100
22,127,5
22,128,5
22,129,5
22,130,8
23,96,50
23,131,100
23,17,60
23,35,15
23,105,20
23,64,15
23,132,60
23,86,30
23,99,1
23,133,1
23,134,15
23,135,10
24,58,150
24,25,0.5
24,17,20
24,18,10
24,40,10
24,136,20
24,10,5
24,95,20
24,137,30
25,138,100
25,102,150
25,47,20
25,139,10
25,140,10
25,141,5
25,51,10
25,5,20
25,25,0.2
26,1,100
26,57,20
26,116,20
26,105,50
26,142,10
26,143,20
26,5,20
26,51,10
26,144,30
26,79,30
27,102,80
27,145,10
27,146,100
27,147,10
27,148,20
27,17,20
27,47,10
27,103,3
27,149,15
28,102,100
28,150,30
28,16,30
28,72,15
28,17,15
28,151,15
28,47,15
28,58,15
28,152,15
28,64,3
28,7,5
28,153,10
28,81,5
28,59,5
28,61,2
28,154,30
28,77,2
28,155,10
28,136,8
29,156,100
29,157,5
29,125,10
29,3,40
29,158,20
29,159,20
29,160,15
29,152,10
29,59,5
30,150,100
30,161,30
30,162,5
30,3,50
30,163,4
30,57,2
30,164,2
30,51,2
31,165,60
31,145,30
31,3,80
31,166,15
31,47,15
31,167,15
31,168,25
31,169,2
31,170,3
31,171,3
31,155,5
31,172,3
31,173,8
31,88,2
31,174,5
31,85,50
31,175,5
32,105,15
32,176,15
32,3,30
32,177,2
32,178,150
32,179,10
32,168,12
32,34,5
32,144,2.5
32,5,0.5
33,180,150
33,37,150
33,47,25
33,125,20
33,28,30
33,17,25
33,181,10
33,18,10
33,10,10
33,13,15
33,135,5
33,182,1
33,5,15
33,99,1
34,183,250
34,19,10
34,89,2
34,9,5
34,70,10
34,47,20
34,184,30
34,185,20
34,58,25
34,22,25
34,39,20
34,10,5
34,186,15
34,187,5
34,51,15
34,188,5
35,189,50
35,190,100
35,54,20
35,191,15
35,192,30
35,17,30
35,47,25
35,193,30
35,135,2
35,39,30
36,194,200
36,195,10
36,16,20
36,17,25
36,35,15
36,40,15
36,147,4
36,47,20
36,196,25
36,197,30
36,10,5
36,9,5
36,198,15
36,87,1
36,13,3
36,199,15
36,135,1
37,200,100
37,47,15
37,201,10
37,202,50
37,116,3
37,13,15
37,65,15
37,99,2
38,43,100
38,83,30
38,3,50
38,203,30
38,204,200
38,105,30
38,178,50
38,16,50
38,205,10
38,25,0.3
39,83,100
39,206,10
39,207,10
39,208,10
39,49,3
39,25,0.5
39,17,20
39,209,30
39,125,20
39,23,30
39,14,20
39,25,0.5
39,2,20
39,64,10
39,79,200
39,4,20
40,210,70
40,211,50
40,212,10
40,178,30
40,18,10
40,26,0.02
40,149,10
40,8,10
40,4,10
40,49,20
40,125,20
40,7,20
40,47,20
40,17,20
40,64,10
40,213,10
40,8,20
40,199,20
41,214,100
41,215,3
41,25,0.3
41,216,20
41,2,50
41,130,0.3
41,100,20
41,17,20
41,64,20
41,83,20
41,108,100
41,79,100
41,4,20
42,217,50
42,47,20
42,17,20
42,64,10
42,18,10
42,100,10
42,69,50
42,2,50
42,7,20
42,25,0.2
42,4,20
42,79,100
42,218,50
42,130,0.3
42,29,10
43,113,100
43,26,0.03
43,214,60
43,155,3
43,219,20
43,216,20
43,23,20
43,105,20
43,47,20
43,17,20
43,10,10
43,85,20
43,220,20
43,108,50
43,221,20
43,222,20
43,4,20
44,211,50
44,223,30
44,167,10
44,224,60
44,225,15
44,34,5
44,151,4
44,10,5
44,98,10
44,25,1
44,26,1
44,13,3
45,14,80
45,2,20
45,226,20
45,105,20
45,179,20
45,145,30
45,227,40
45,174,15
45,228,5
46,37,100
46,229,50
46,230,15
46,17,10
46,18,10
46,23,10
46,8,5
46,231,10
46,11,5
46,232,5
46,10,3
46,233,1
46,13,1
47,234,100
47,105,15
47,17,10
47,111,5
47,235,50
47,236,5
47,155,5
47,237,5
47,51,5
47,238,1.5
47,26,0.1
47,8,3
47,239,10
47,17,5
47,240,2
47,51,5
48,202,25
48,79,200
48,28,15
48,241,10
48,98,15
48,242,15
49,243,30
49,14,50
49,28,25
49,31,100
49,35,20
49,40,15
49,244,10
49,99,1
49,245,7
49,246,7
50,226,100
50,17,25
50,21,40
50,7,10
50,4,25
50,79,200
50,100,15
50,247,3
50,10,5
50,99,1
50,248,2
51,249,100
51,149,10
51,114,10
51,25,0.2
51,83,20
51,17,20
51,47,20
51,181,10
51,64,10
51,250,20
51,218,20
51,204,400
52,160,100
52,83,10
52,251,100
52,59,10
52,47,20
52,17,20
52,13,5
52,108,400
52,252,20
52,79,100
52,8,5
53,210,90
53,211,90
53,17,15
53,64,7
53,81,3
53,215,5
53,196,35
53,253,0.2
53,26,0.02
53,3,15
53,119,3
53,203,7
53,18,5
53,64,5
53,254,15
53,8,5
53,199,5
53,5,5
53,85,5
54,214,100
54,215,10
54,106,50
54,8,10
54,5,10
54,64,10
54,81,10
54,17,20
54,105,20
54,5,10
54,51,10
55,146,120
55,16,200
55,17,50
55,64,10
55,212,50
55,236,5
55,25,0.3
55,26,0.5
55,49,20
56,66,2
56,71,1
56,31,80
56,47,30
56,17,50
56,105,30
56,14,100
56,73,80
56,29,7
56,226,70
56,85,200
56,255,30
56,11,20
56,256,13
56,10,15
57,38,40
57,85,30
57,17,40
57,69,15
57,124,20
57,257,15
57,160,25
57,59,2
57,74,5
57,60,7
57,70,7
57,66,1
57,111,3
57,3,23
58,17,10
58,58,20
58,258,25
58,18,5
58,14,25
58,259,10
58,31,15
58,63,2.5
58,29,2.5
58,19,10
58,260,3
58,261,10
59,257,5
59,160,60
59,262,1
59,23,10
59,263,80
59,18,5
59,63,2
59,19,7
59,264,10
60,178,180
60,7,50
60,265,10
60,227,150
60,25,1
60,100,8
60,26,1
61,266,420
61,177,4
61,267,30
61,3,200
61,45,30
61,43,30
61,7,70
61,11,20
61,13,6
61,64,6
62,229,100
62,17,30
62,268,35
62,105,40
62,167,90
62,14,50
62,178,180
62,269,10
62,10,5
62,44,12
62,26,0.3
62,136,4
63,102,80
63,145,10
63,146,100
63,147,10
63,148,20
63,17,20
63,47,10
63,103,3
63,149,15
64,24,100
64,270,50
64,202,50
64,271,50
64,23,30
64,39,10
64,17,60
64,10,15
64,272,50
64,4,30
64,79,30
64,215,50
64,182,2
64,85,10
65,14,50
65,167,20
65,23,30
65,17,10
65,3,15
65,178,200
65,273,1
65,274,200
65,29,1
65,273,1
65,26,0.1
65,119,1
65,65,1
65,5,1
65,34,2
65,275,18
66,276,150
66,2,20
66,59,15
66,66,5
66,175,5
66,73,30
66,13,3
66,57,1
66,5,1
66,8,3
66,65,15
66,277,50
66,278,50
66,279,5
66,10,10
67,14,150
67,280,50
67,24,100
67,81,10
67,13,5
67,30,10
67,10,10
67,233,5
67,281,2
67,92,3
67,34,0.5
67,51,2
68,59,20
68,282,150
68,26,0.1
68,281,7
68,120,108
68,51,6
68,8,4
69,266,200
69,283,150
69,17,60
69,35,15
69,40,18
69,70,20
69,132,60
69,244,15
69,86,30
69,135,5
69,34,15
69,198,15
69,10,10
69,9,10
69,87,1
69,13,5
70,183,200
70,34,30
70,89,2
70,256,30
70,99,1
70,284,150
70,285,15
70,286,200
70,16,30
70,215,15
70,287,20
70,288,30
70,289,70
70,64,25
70,215,10
71,200,200
72,229,50
72,218,27
72,165,60
72,290,15
72,13,5
72,291,1
73,229,150
73,292,80
73,25,0.2
73,10,10
73,100,10
73,45,20
73,216,20
73,17,20
73,108,100
73,79,50
73,4,20
74,14,100
74,25,0.2
74,124,50
74,100,5
74,243,100
74,108,100
74,4,20
74,3,10
74,13,5
74,135,5
75,58,1
75,81,3
75,17,30
75,293,30
75,105,50
75,8,50
75,294,20
76,14,200
76,17,30
76,125,1
76,3,1
76,170,1
76,47,20
76,85,100
76,2,30
76,176,50
76,64,10
76,215,20
76,25,0.2
77,295,150
77,23,1
77,125,1
77,137,200
77,64,5
77,51,0.3
78,296,25
78,31,20
78,18,20
78,17,20
78,70,10
78,291,1
78,10,10
78,64,20
78,39,25
78,34,15
78,87,1
78,10,4
78,9,5
79,200,100
79,2,25
79,297,25
79,47,15
79,151,25
79,229,25
79,202,50
79,10,7
79,13,15
79,298,15
79,99,1
79,86,15
80,2,100
80,25,0.5
80,26,0.02
80,210,30
80,64,10
80,219,20
80,47,20
80,17,20
80,25,0.5
80,3,30
80,299,10
81,14,100
81,19,20
81,300,100
81,4,20
82,301,100
82,102,30
82,17,20
82,111,20
82,106,20
82,13,5
82,3,50
82,116,2
83,137,200
83,64,5
83,111,20
83,17,30
83,47,15
83,202,50
84,146,120
84,64,20
84,17,30
84,4,30
84,25,0.3
84,26,0.2
84,18,20
84,83,20
85,302,150
85,81,10
85,35,17
85,40,17
85,17,60
85,114,15
85,34,25
85,199,15
85,65,15
85,13,15
85,99,1
85,135,5
85,303,20
85,18,10
86,200,100
86,202,70
86,47,25
86,262,3
86,13,15
86,304,5
87,210,40
87,305,15
87,132,60
87,83,15
87,49,200
87,229,25
87,16,25
87,88,1
87,306,5
87,134,15
87,198,15
87,99,1
87,10,1
87,135,1
87,307,15
88,308,100
88,25,0.3
88,26,0.05
88,105,30
88,7,30
88,176,30
88,218,30
88,83,20
88,3,50
88,203,30
88,204,200
88,5,10
89,309,50
89,14,30
89,2,50
89,184,30
89,23,30
89,17,30
89,47,30
89,64,10
89,310,0.5
89,26,0.05
89,59,20
89,108,200
89,8,20
90,85,100
90,98,30
90,10,15
90,218,25
90,141,1
90,182,2
90,311,15
90,17,25
90,167,25
90,105,20
90,58,20
91,106,14
91,31,15
91,30,3
91,60,5
91,22,5
91,8,10
92,184,20
92,14,30
92,17,20
92,18,10
92,312,5
92,39,1
92,10,0.5
92,313,0.5
92,19,2